"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"1",1,"Jonathan Taylor",IND,"RB1","14","3 out of 5 stars","0"
"2",1,"Christian McCaffrey",CAR,"RB2","13","3 out of 5 stars","0"
"3",1,"Derrick Henry",TEN,"RB3","6","4 out of 5 stars","+1"
"4",1,"Dalvin Cook",MIN,"RB4","7","4 out of 5 stars","+2"
"5",1,"Austin Ekeler",LAC,"RB5","8","2 out of 5 stars","-2"
"6",1,"Joe Mixon",CIN,"RB6","10","3 out of 5 stars","+3"
"7",2,"Najee Harris",PIT,"RB7","9","3 out of 5 stars","+1"
"8",2,"Justin Jefferson",MIN,"WR1","7","2 out of 5 stars","-1"
"9",2,"Cooper Kupp",LAR,"WR2","7","2 out of 5 stars","-4"
"10",2,"Nick Chubb",CLE,"RB8","9","3 out of 5 stars","+4"
"11",2,"Ja'Marr Chase",CIN,"WR3","10","3 out of 5 stars","-1"
"12",2,"Alvin Kamara",NO,"RB9","14","3 out of 5 stars","-1"
"13",2,"Mark Andrews",BAL,"TE1","10","2 out of 5 stars","+12"
"14",3,"Saquon Barkley",NYG,"RB10","9","3 out of 5 stars","+1"
"15",3,"D'Andre Swift",DET,"RB11","6","4 out of 5 stars","-3"
"16",3,"Travis Kelce",KC,"TE2","8","3 out of 5 stars","+1"
"17",3,"Stefon Diggs",BUF,"WR4","7","4 out of 5 stars","-1"
"18",3,"Davante Adams",LV,"WR5","6","2 out of 5 stars","-5"
"19",3,"Deebo Samuel",SF,"WR6","9","3 out of 5 stars","+3"
"20",3,"Javonte Williams",DEN,"RB12","9","3 out of 5 stars","-2"
"21",3,"Aaron Jones",GB,"RB13","14","3 out of 5 stars","-1"
"22",3,"CeeDee Lamb",DAL,"WR7","9","3 out of 5 stars","-1"
"23",3,"Leonard Fournette",TB,"RB14","11","2 out of 5 stars","+1"
"24",3,"Mike Evans",TB,"WR8","11","4 out of 5 stars","+2"
"25",4,"Tyreek Hill",MIA,"WR9","11","2 out of 5 stars","-2"
"26",4,"James Conner",ARI,"RB15","13","2 out of 5 stars","+1"
"27",4,"A.J. Brown",PHI,"WR10","7","4 out of 5 stars","+3"
"28",4,"Kyle Pitts",ATL,"TE3","14","2 out of 5 stars","+3"
"29",4,"Tee Higgins",CIN,"WR11","10","3 out of 5 stars","+6"
"30",4,"Ezekiel Elliott",DAL,"RB16","9","4 out of 5 stars","-2"
"31",4,"Michael Pittman Jr.",IND,"WR12","14","4 out of 5 stars","+3"
"32",4,"Josh Allen",BUF,"QB1","7","3 out of 5 stars","-13"
"33",4,"DJ Moore",CAR,"WR13","13","3 out of 5 stars","+7"
"34",4,"Courtland Sutton",DEN,"WR14","9","4 out of 5 stars","+8"
"35",4,"Keenan Allen",LAC,"WR15","8","3 out of 5 stars","-3"
"36",4,"Mike Williams",LAC,"WR16","8","3 out of 5 stars","+8"
"37",5,"Terry McLaurin",WAS,"WR17","14","4 out of 5 stars","+8"
"38",5,"Travis Etienne Jr.",JAC,"RB17","11","3 out of 5 stars","-2"
"39",5,"David Montgomery",CHI,"RB18","14","5 out of 5 stars","-1"
"40",5,"Breece Hall",NYJ,"RB19","10","4 out of 5 stars","+1"
"41",5,"Justin Herbert",LAC,"QB2","8","3 out of 5 stars","-8"
"42",5,"Elijah Mitchell",SF,"RB20","9","2 out of 5 stars","+4"
"43",5,"Cam Akers",LAR,"RB21","7","2 out of 5 stars","-6"
"44",5,"Gabriel Davis",BUF,"WR18","7","4 out of 5 stars","+18"
"45",5,"DK Metcalf",SEA,"WR19","11","4 out of 5 stars","+9"
"46",5,"Jaylen Waddle",MIA,"WR20","11","2 out of 5 stars","+6"
"47",5,"George Kittle",SF,"TE4","9","4 out of 5 stars","-8"
"48",5,"Diontae Johnson",PIT,"WR21","9","4 out of 5 stars","+1"
"49",5,"Brandin Cooks",HOU,"WR22","6","3 out of 5 stars","+11"
"50",5,"AJ Dillon",GB,"RB22","14","3 out of 5 stars","0"
"51",5,"Allen Robinson II",LAR,"WR23","7","2 out of 5 stars","+7"
"52",5,"Patrick Mahomes II",KC,"QB3","8","2 out of 5 stars","-23"
"53",5,"Lamar Jackson",BAL,"QB4","10","2 out of 5 stars","-10"
"54",5,"Darren Waller",LV,"TE5","6","2 out of 5 stars","-6"
"55",5,"Marquise Brown",ARI,"WR24","13","2 out of 5 stars","+8"
"56",6,"J.K. Dobbins",BAL,"RB23","10","4 out of 5 stars","-5"
"57",6,"Jerry Jeudy",DEN,"WR25","9","4 out of 5 stars","+10"
"58",6,"Josh Jacobs",LV,"RB24","6","2 out of 5 stars","-11"
"59",6,"Darnell Mooney",CHI,"WR26","14","3 out of 5 stars","+9"
"60",6,"Dalton Schultz",DAL,"TE6","9","3 out of 5 stars","+1"
"61",6,"Jalen Hurts",PHI,"QB5","7","4 out of 5 stars","-6"
"62",6,"Kyler Murray",ARI,"QB6","13","2 out of 5 stars","-9"
"63",6,"Rashod Bateman",BAL,"WR27","10","3 out of 5 stars","+20"
"64",6,"Damien Harris",NE,"RB25","10","4 out of 5 stars","+18"
"65",6,"Antonio Gibson",WAS,"RB26","14","4 out of 5 stars","-9"
"66",6,"Chris Godwin",TB,"WR28","11","4 out of 5 stars","-2"
"67",6,"Elijah Moore",NYJ,"WR29","10","1 out of 5 stars","+23"
"68",6,"Dameon Pierce",HOU,"RB27","6","3 out of 5 stars","-3"
"69",6,"Amari Cooper",CLE,"WR30","9","4 out of 5 stars","+5"
"70",6,"Michael Thomas",NO,"WR31","14","4 out of 5 stars","-1"
"71",6,"Amon-Ra St. Brown",DET,"WR32","6","3 out of 5 stars","-12"
"72",6,"JuJu Smith-Schuster",KC,"WR33","8","2 out of 5 stars","-1"
"73",6,"Dallas Goedert",PHI,"TE7","7","2 out of 5 stars","+8"
"74",6,"Rashaad Penny",SEA,"RB28","11","2 out of 5 stars","+5"
"75",6,"Adam Thielen",MIN,"WR34","7","2 out of 5 stars","-3"
"76",6,"Joe Burrow",CIN,"QB7","10","2 out of 5 stars","-19"
"77",7,"Chase Edmonds",MIA,"RB29","11","4 out of 5 stars","-7"
"78",7,"Clyde Edwards-Helaire",KC,"RB30","8","3 out of 5 stars","-12"
"79",7,"Brandon Aiyuk",SF,"WR35","9","3 out of 5 stars","+18"
"80",7,"DeVonta Smith",PHI,"WR36","7","4 out of 5 stars","+12"
"81",7,"Miles Sanders",PHI,"RB31","7","3 out of 5 stars","+3"
"82",7,"T.J. Hockenson",DET,"TE8","6","4 out of 5 stars","-9"
"83",7,"Allen Lazard",GB,"WR37","14","3 out of 5 stars","+8"
"84",7,"Rhamondre Stevenson",NE,"RB32","10","4 out of 5 stars","+2"
"85",7,"Tom Brady",TB,"QB8","11","3 out of 5 stars","-10"
"86",7,"Russell Wilson",DEN,"QB9","9","4 out of 5 stars","-10"
"87",7,"Tyler Lockett",SEA,"WR38","11","4 out of 5 stars","+20"
"88",7,"Dawson Knox",BUF,"TE9","7","3 out of 5 stars","+7"
"89",7,"Devin Singletary",BUF,"RB33","7","4 out of 5 stars","-11"
"90",7,"Drake London",ATL,"WR39","14","4 out of 5 stars","+6"
"91",7,"Tony Pollard",DAL,"RB34","9","4 out of 5 stars","-14"
"92",7,"Dak Prescott",DAL,"QB10","9","3 out of 5 stars","-5"
"93",7,"Kareem Hunt",CLE,"RB35","9","3 out of 5 stars","-8"
"94",7,"Christian Kirk",JAC,"WR40","11","4 out of 5 stars","+6"
"95",7,"Hunter Renfrow",LV,"WR41","6","2 out of 5 stars","-2"
"96",7,"Trey Lance",SF,"QB11","9","3 out of 5 stars","+8"
"97",7,"DeAndre Hopkins",ARI,"WR42","13","2 out of 5 stars","-9"
"98",7,"Melvin Gordon III",DEN,"RB36","9","3 out of 5 stars","0"
"99",7,"Cordarrelle Patterson",ATL,"RB37","14","1 out of 5 stars","-19"
"100",7,"Zach Ertz",ARI,"TE10","13","3 out of 5 stars","-1"
"101",7,"Robert Woods",TEN,"WR43","6","3 out of 5 stars","+2"
"102",7,"Matthew Stafford",LAR,"QB12","7","3 out of 5 stars","0"
"103",7,"Aaron Rodgers",GB,"QB13","14","2 out of 5 stars","-14"
"104",8,"Kadarius Toney",NYG,"WR44","9","4 out of 5 stars","+14"
"105",8,"Chris Olave",NO,"WR45","14","4 out of 5 stars","0"
"106",8,"Kirk Cousins",MIN,"QB14","7","3 out of 5 stars","+8"
"107",8,"Ken Walker III",SEA,"RB38","11","2 out of 5 stars","-13"
"108",8,"Derek Carr",LV,"QB15","6","2 out of 5 stars","-2"
"109",8,"Treylon Burks",TEN,"WR46","6","3 out of 5 stars","+1"
"110",8,"Cole Kmet",CHI,"TE11","14","5 out of 5 stars","+5"
"111",8,"Darrell Henderson Jr.",LAR,"RB39","7","2 out of 5 stars","+1"
"112",8,"Michael Carter",NYJ,"RB40","10","4 out of 5 stars","-1"
"113",8,"Chase Claypool",PIT,"WR47","9","4 out of 5 stars","+3"
"114",8,"Pat Freiermuth",PIT,"TE12","9","4 out of 5 stars","-5"
"115",8,"James Cook",BUF,"RB41","7","4 out of 5 stars","-14"
"116",8,"Hunter Henry",NE,"TE13","10","4 out of 5 stars","+11"
"117",8,"Justin Fields",CHI,"QB16","14","4 out of 5 stars","+23"
"118",8,"Tua Tagovailoa",MIA,"QB17","11","2 out of 5 stars","+8"
"119",8,"James Robinson",JAC,"RB42","11","3 out of 5 stars","-11"
"120",8,"Garrett Wilson",NYJ,"WR48","10","1 out of 5 stars","+9"
"121",8,"Marquez Valdes-Scantling",KC,"WR49","8","2 out of 5 stars","+17"
"122",8,"Tyler Boyd",CIN,"WR50","10","3 out of 5 stars","+12"
"123",8,"Skyy Moore",KC,"WR51","8","2 out of 5 stars","-4"
"124",8,"Trevor Lawrence",JAC,"QB18","11","5 out of 5 stars","+20"
"125",8,"Alexander Mattison",MIN,"RB43","7","4 out of 5 stars","-8"
"126",8,"David Njoku",CLE,"TE14","9","4 out of 5 stars","+30"
"127",8,"Kenneth Gainwell",PHI,"RB44","7","3 out of 5 stars","-2"
"128",8,"Irv Smith Jr.",MIN,"TE15","7","3 out of 5 stars","+23"
"129",8,"Nyheim Hines",IND,"RB45","14","3 out of 5 stars","-7"
"130",8,"Raheem Mostert",MIA,"RB46","11","4 out of 5 stars","+7"
"131",8,"Michael Gallup",DAL,"WR52","9","3 out of 5 stars","-8"
"132",8,"Albert Okwuegbunam",DEN,"TE16","9","3 out of 5 stars","+27"
"133",8,"Russell Gage",TB,"WR53","11","4 out of 5 stars","+25"
"134",9,"Khalil Herbert",CHI,"RB47","14","5 out of 5 stars","+5"
"135",9,"Mike Gesicki",MIA,"TE17","11","3 out of 5 stars","-5"
"136",9,"Jamaal Williams",DET,"RB48","6","4 out of 5 stars","+9"
"137",9,"Jameis Winston",NO,"QB19","14","3 out of 5 stars","+9"
"138",9,"George Pickens",PIT,"WR54","9","4 out of 5 stars","-25"
"139",9,"Jakobi Meyers",NE,"WR55","10","4 out of 5 stars","+26"
"140",9,"DJ Chark Jr.",DET,"WR56","6","3 out of 5 stars","+10"
"141",9,"Matt Ryan",IND,"QB20","14","3 out of 5 stars","+21"
"142",9,"DeVante Parker",NE,"WR57","10","4 out of 5 stars","+19"
"143",9,"Tyler Allgeier",ATL,"RB49","14","1 out of 5 stars","-12"
"144",9,"Julio Jones",TB,"WR58","11","4 out of 5 stars","-11"
"145",9,"Robert Tonyan",GB,"TE18","14","1 out of 5 stars","+19"
"146",9,"Jarvis Landry",NO,"WR59","14","4 out of 5 stars","-3"
"147",9,"J.D. McKissic",WAS,"RB50","14","4 out of 5 stars","+13"
"148",9,"Tyler Higbee",LAR,"TE19","7","3 out of 5 stars","+32"
"149",9,"Rachaad White",TB,"RB51","11","2 out of 5 stars","-21"
"150",9,"Gerald Everett",LAC,"TE20","8","4 out of 5 stars","+32"
"151",9,"Ryan Tannehill",TEN,"QB21","6","4 out of 5 stars","+30"
"152",9,"Noah Fant",SEA,"TE21","11","2 out of 5 stars","+21"
"153",9,"Buffalo Bills",BUF,"DST1","7","4 out of 5 stars","-33"
"154",9,"Rondale Moore",ARI,"WR60","13","2 out of 5 stars","+12"
"155",9,"Jahan Dotson",WAS,"WR61","14","4 out of 5 stars","-1"
"156",9,"Kenny Golladay",NYG,"WR62","9","4 out of 5 stars","+45"
"157",9,"Tampa Bay Buccaneers",TB,"DST2","11","4 out of 5 stars","-33"
"158",9,"Evan Engram",JAC,"TE22","11","4 out of 5 stars","+49"
"159",9,"Daniel Jones",NYG,"QB22","9","5 out of 5 stars","+40"
"160",9,"Nico Collins",HOU,"WR63","6","3 out of 5 stars","+25"
"161",9,"Mac Jones",NE,"QB23","10","4 out of 5 stars","+10"
"162",9,"Austin Hooper",TEN,"TE23","6","5 out of 5 stars","+62"
"163",9,"San Francisco 49ers",SF,"DST3","9","4 out of 5 stars","-28"
"164",9,"Zamir White",LV,"RB52","6","2 out of 5 stars","-11"
"165",10,"Jared Goff",DET,"QB24","6","3 out of 5 stars","+28"
"166",10,"Joshua Palmer",LAC,"WR64","8","3 out of 5 stars","+11"
"167",10,"Carson Wentz",WAS,"QB25","14","4 out of 5 stars","+52"
"168",10,"Corey Davis",NYJ,"WR65","10","1 out of 5 stars","+82"
"169",10,"Indianapolis Colts",IND,"DST4","14","3 out of 5 stars","-27"
"170",10,"Isaiah Spiller",LAC,"RB53","8","2 out of 5 stars","-21"
"171",10,"Mark Ingram II",NO,"RB54","14","3 out of 5 stars","-3"
"172",10,"Logan Thomas",WAS,"TE24","14","4 out of 5 stars","+68"
"173",10,"Justin Tucker",BAL,"K1","10","3 out of 5 stars","-52"
"174",10,"K.J. Osborn",MIN,"WR66","7","2 out of 5 stars","+39"
"175",10,"Mecole Hardman",KC,"WR67","8","2 out of 5 stars","-5"
"176",10,"New Orleans Saints",NO,"DST5","14","3 out of 5 stars","-13"
"177",10,"Los Angeles Rams",LAR,"DST6","7","3 out of 5 stars","-22"
"178",10,"Baker Mayfield",CAR,"QB26","13","3 out of 5 stars","-3"
"179",10,"D'Onta Foreman",CAR,"RB55","13","3 out of 5 stars","-5"
"180",10,"Van Jefferson",LAR,"WR68","7","2 out of 5 stars","+88"
"181",10,"Robbie Anderson",CAR,"WR69","13","3 out of 5 stars","+50"
"182",10,"Denver Broncos",DEN,"DST7","9","3 out of 5 stars","-6"
"183",10,"Hayden Hurst",CIN,"TE25","10","2 out of 5 stars","+25"
"184",10,"New England Patriots",NE,"DST8","10","3 out of 5 stars","+4"
"185",10,"Gus Edwards",BAL,"RB56","10","4 out of 5 stars","+53"
"186",10,"Isiah Pacheco",KC,"RB57","8","3 out of 5 stars","+30"
"187",10,"Brian Robinson Jr.",WAS,"RB58","14","4 out of 5 stars","-51"
"188",10,"Jameson Williams",DET,"WR70","6","3 out of 5 stars","+2"
"189",10,"Zach Wilson",NYJ,"QB27","10","1 out of 5 stars","+20"
"190",10,"Tyler Bass",BUF,"K2","7","4 out of 5 stars","-43"
"191",10,"Jalen Tolbert",DAL,"WR71","9","3 out of 5 stars","+5"
"192",10,"Boston Scott",PHI,"RB59","7","3 out of 5 stars","+77"
"193",10,"Marvin Jones Jr.",JAC,"WR72","11","4 out of 5 stars","+41"
"194",10,"Christian Watson",GB,"WR73","14","3 out of 5 stars","+6"
"195",10,"Davis Mills",HOU,"QB28","6","4 out of 5 stars","+30"
"196",10,"Darrel Williams",ARI,"RB60","13","2 out of 5 stars","-9"
"197",10,"Matt Gay",LAR,"K3","7","2 out of 5 stars","-49"
"198",10,"Dallas Cowboys",DAL,"DST9","9","2 out of 5 stars","-29"
"199",10,"Wan'Dale Robinson",NYG,"WR74","9","4 out of 5 stars","-5"
"200",10,"KJ Hamler",DEN,"WR75","9","4 out of 5 stars","+27"
"201",10,"Evan McPherson",CIN,"K4","10","0 out of 5 stars","-69"
"202",10,"Romeo Doubs",GB,"WR76","14","3 out of 5 stars","-50"
"203",10,"Daniel Carlson",LV,"K5","6","2 out of 5 stars","-62"
"204",10,"Los Angeles Chargers",LAC,"DST10","8","4 out of 5 stars","-26"
"205",10,"Isaiah McKenzie",BUF,"WR77","7","4 out of 5 stars","-38"
"206",10,"Sony Michel",LAC,"RB61","8","2 out of 5 stars","+33"
"207",10,"Alec Pierce",IND,"WR78","14","4 out of 5 stars","-23"
"208",10,"Green Bay Packers",GB,"DST11","14","3 out of 5 stars","-19"
"209",10,"Jeff Wilson Jr.",SF,"RB62","9","2 out of 5 stars","-5"
"210",10,"Parris Campbell",IND,"WR79","14","4 out of 5 stars","+8"
"211",10,"Curtis Samuel",WAS,"WR80","14","4 out of 5 stars","+116"
"212",10,"Donovan Peoples-Jones",CLE,"WR81","9","4 out of 5 stars","+40"
"213",10,"Ronald Jones II",KC,"RB63","8","3 out of 5 stars","+17"
"214",10,"Miami Dolphins",MIA,"DST12","11","3 out of 5 stars","+7"
"215",11,"Brevin Jordan",HOU,"TE26","6","3 out of 5 stars","+52"
"216",11,"Harrison Butker",KC,"K6","8","5 out of 5 stars","-59"
"217",11,"Ryan Succop",TB,"K7","11","1 out of 5 stars","-12"
"218",11,"Marcus Mariota",ATL,"QB29","14","3 out of 5 stars","+14"
"219",11,"Tyrion Davis-Price",SF,"RB64","9","2 out of 5 stars","-22"
"220",11,"Kansas City Chiefs",KC,"DST13","8","3 out of 5 stars","+8"
"221",11,"Mo Alie-Cox",IND,"TE27","14","2 out of 5 stars","+84"
"222",11,"Baltimore Ravens",BAL,"DST14","10","4 out of 5 stars","-27"
"223",11,"Cleveland Browns",CLE,"DST15","9","4 out of 5 stars","-3"
"224",11,"Matt Prater",ARI,"K8","13","2 out of 5 stars","-52"
"225",11,"Philadelphia Eagles",PHI,"DST16","7","2 out of 5 stars","-2"
"226",11,"Kendrick Bourne",NE,"WR82","10","4 out of 5 stars","+76"
"227",11,"Pittsburgh Steelers",PIT,"DST17","9","5 out of 5 stars","-44"
"228",11,"D'Ernest Johnson",CLE,"RB65","9","3 out of 5 stars","+69"
"229",11,"Jamison Crowder",BUF,"WR83","7","4 out of 5 stars","+102"
"230",11,"A.J. Green",ARI,"WR84","13","2 out of 5 stars","+34"
"231",11,"Rex Burkhead",HOU,"RB66","6","3 out of 5 stars","+35"
"232",11,"Rodrigo Blankenship",IND,"K9","14","4 out of 5 stars","-15"
"233",11,"David Bell",CLE,"WR85","9","4 out of 5 stars","+24"
"234",11,"Sterling Shepard",NYG,"WR86","9","4 out of 5 stars","+75"
"235",11,"Samaje Perine",CIN,"RB67","10","3 out of 5 stars","+65"
"236",11,"Jonnu Smith",NE,"TE28","10","4 out of 5 stars","-"
"237",11,"Jerick McKinnon",KC,"RB68","8","3 out of 5 stars","+10"
"238",11,"Damien Williams",ATL,"RB69","14","1 out of 5 stars","+85"
"239",11,"Chuba Hubbard",CAR,"RB70","13","3 out of 5 stars","-41"
"240",11,"Mike Davis",BAL,"RB71","10","4 out of 5 stars","-54"
"241",11,"Jason Sanders",MIA,"K10","11","1 out of 5 stars","+83"
"242",11,"Brandon McManus",DEN,"K11","9","4 out of 5 stars","-63"
"243",11,"Kenyan Drake",BAL,"RB72","10","4 out of 5 stars","-33"
"244",11,"Zay Jones",JAC,"WR87","11","4 out of 5 stars","+78"
"245",11,"Younghoe Koo",ATL,"K12","14","1 out of 5 stars","-43"
"246",11,"Arizona Cardinals",ARI,"DST18","13","3 out of 5 stars","+45"
"247",11,"Nick Folk",NE,"K13","10","5 out of 5 stars","-35"
"248",11,"Zack Moss",BUF,"RB73","7","4 out of 5 stars","+73"
"249",11,"Cincinnati Bengals",CIN,"DST19","10","4 out of 5 stars","+64"
"250",11,"Eno Benjamin",ARI,"RB74","13","2 out of 5 stars","-36"
"251",11,"Robbie Gould",SF,"K14","9","3 out of 5 stars","-8"
"252",11,"Tennessee Titans",TEN,"DST20","6","2 out of 5 stars","-41"
"253",11,"Jake Elliott",PHI,"K15","7","2 out of 5 stars","+18"
"254",11,"Laviska Shenault Jr.",CAR,"WR88","13","3 out of 5 stars","+41"
"255",11,"Mitch Trubisky",PIT,"QB30","9","3 out of 5 stars","-18"
"256",11,"Cameron Brate",TB,"TE29","11","3 out of 5 stars","-20"
"257",11,"Dustin Hopkins",LAC,"K16","8","5 out of 5 stars","-31"
"258",11,"Sammy Watkins",GB,"WR89","14","3 out of 5 stars","-43"
"259",11,"Byron Pringle",CHI,"WR90","14","3 out of 5 stars","-"
"260",11,"Adam Trautman",NO,"TE30","14","4 out of 5 stars","-"
"261",11,"Terrace Marshall Jr.",CAR,"WR91","13","3 out of 5 stars","-"
"262",11,"Randall Cobb",GB,"WR92","14","3 out of 5 stars","-7"
"263",12,"Bryan Edwards",ATL,"WR93","14","4 out of 5 stars","-"
"264",12,"Carolina Panthers",CAR,"DST21","13","4 out of 5 stars","+17"
"265",12,"Wil Lutz",NO,"K17","14","4 out of 5 stars","-62"
"266",12,"Minnesota Vikings",MIN,"DST22","7","2 out of 5 stars","-21"
"267",12,"Braxton Berrios",NYJ,"WR94","10","1 out of 5 stars","+48"
"268",12,"Chris Boswell",PIT,"K18","9","3 out of 5 stars","-3"
"269",12,"Deshaun Watson",CLE,"QB31","9","4 out of 5 stars","-77"
"270",12,"Matt Breida",NYG,"RB75","9","3 out of 5 stars","+49"
