"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"271",12,"Mason Crosby",GB,"K19","14","4 out of 5 stars","-"
"272",12,"Nelson Agholor",NE,"WR95","10","4 out of 5 stars","-"
"273",12,"Trey Sermon",PHI,"RB76","7","3 out of 5 stars","+20"
"274",12,"Cedrick Wilson Jr.",MIA,"WR96","11","2 out of 5 stars","-"
"275",12,"Greg Zuerlein",NYJ,"K20","10","0 out of 5 stars","-"
"276",12,"C.J. Uzomah",NYJ,"TE31","10","3 out of 5 stars","-"
"277",12,"Marlon Mack",FA,"RB77","-","-","-35"
"278",12,"Greg Joseph",MIN,"K21","7","0 out of 5 stars","-24"
"279",12,"Dan Arnold",JAC,"TE32","11","4 out of 5 stars","-"
"280",12,"Myles Gaskin",MIA,"RB78","11","4 out of 5 stars","-29"
"281",12,"Marquez Callaway",NO,"WR97","14","4 out of 5 stars","+27"
"282",12,"Hassan Haskins",TEN,"RB79","6","4 out of 5 stars","-33"
"283",12,"Chicago Bears",CHI,"DST23","14","1 out of 5 stars","+6"
"284",12,"Washington Commanders",WAS,"DST24","14","1 out of 5 stars","-51"
"285",12,"Graham Gano",NYG,"K22","9","1 out of 5 stars","-"
"286",12,"Ke'Shawn Vaughn",TB,"RB80","11","2 out of 5 stars","-24"
"287",12,"Joshua Kelley",LAC,"RB81","8","2 out of 5 stars","-8"
"288",12,"Geno Smith",SEA,"QB32","11","3 out of 5 stars","-53"
"289",12,"Jacoby Brissett",CLE,"QB33","9","4 out of 5 stars","-48"
"290",12,"Trey McBride",ARI,"TE33","13","3 out of 5 stars","-"
"291",12,"Jason Myers",SEA,"K23","11","5 out of 5 stars","-"
"292",12,"New York Giants",NYG,"DST25","9","2 out of 5 stars","-"
"293",12,"Cairo Santos",CHI,"K24","14","3 out of 5 stars","-"
"294",12,"Randy Bullock",TEN,"K25","6","3 out of 5 stars","-"
"295",12,"Nick Westbrook-Ikhine",TEN,"WR98","6","3 out of 5 stars","-"
"296",12,"Kyle Rudolph",TB,"TE34","11","3 out of 5 stars","-43"
"297",12,"Chris Evans",CIN,"RB82","10","3 out of 5 stars","-14"
"298",12,"Kenny Pickett",PIT,"QB34","9","3 out of 5 stars","-107"
"299",12,"William Fuller V",FA,"WR99","-","-","+31"
"300",12,"Isaiah Likely",BAL,"TE35","10","2 out of 5 stars","-78"
"301",12,"Quez Watkins",PHI,"WR100","7","4 out of 5 stars","-41"
"302",12,"Odell Beckham Jr.",FA,"WR101","-","-","-96"
"303",12,"New York Jets",NYJ,"DST26","10","4 out of 5 stars","-"
"304",12,"Tyler Conklin",NYJ,"TE36","10","3 out of 5 stars","-"
"305",12,"Kyren Williams",LAR,"RB83","7","2 out of 5 stars","+24"
"306",12,"Seattle Seahawks",SEA,"DST27","11","3 out of 5 stars","-47"
"307",12,"Velus Jones Jr.",CHI,"WR102","14","3 out of 5 stars","+25"
"308",12,"Ameer Abdullah",LV,"RB84","6","2 out of 5 stars","-64"
"309",12,"Ka'imi Fairbairn",HOU,"K26","6","4 out of 5 stars","-"
"310",12,"Devin Duvernay",BAL,"WR103","10","3 out of 5 stars","+23"
"311",12,"Daniel Bellinger",NYG,"TE37","9","4 out of 5 stars","-"
"312",12,"Josh Reynolds",DET,"WR104","6","3 out of 5 stars","-"
"313",12,"Dontrell Hilliard",TEN,"RB85","6","4 out of 5 stars","-84"
"314",12,"O.J. Howard",HOU,"TE38","6","3 out of 5 stars","-"
"315",12,"Pierre Strong Jr.",NE,"RB86","10","4 out of 5 stars","-"
"316",13,"Jacksonville Jaguars",JAC,"DST28","11","2 out of 5 stars","-"
"317",13,"Greg Dulcich",DEN,"TE39","9","3 out of 5 stars","-"
"318",13,"Tre'Quan Smith",NO,"WR105","14","4 out of 5 stars","-"
"319",13,"Jaylen Warren",PIT,"RB87","9","3 out of 5 stars","-34"
"320",13,"Kyle Philips",TEN,"WR106","6","3 out of 5 stars","+5"
"321",13,"Darius Slayton",NYG,"WR107","9","4 out of 5 stars","-"
"322",13,"Jalen Reagor",MIN,"WR108","7","2 out of 5 stars","-"
"323",13,"Drew Lock",SEA,"QB35","11","3 out of 5 stars","-"
"324",13,"Dyami Brown",WAS,"WR109","14","4 out of 5 stars","-"
"325",13,"Phillip Lindsay",IND,"RB88","14","3 out of 5 stars","-"
"326",13,"Giovani Bernard",TB,"RB89","11","2 out of 5 stars","-"
"327",13,"Jimmy Garoppolo",SF,"QB36","9","3 out of 5 stars","-79"
"328",13,"Ty Johnson",NYJ,"RB90","10","4 out of 5 stars","-"
"329",13,"Quintez Cephus",DET,"WR110","6","3 out of 5 stars","-"
"330",13,"Harrison Bryant",CLE,"TE40","9","4 out of 5 stars","-"
"331",13,"Salvon Ahmed",MIA,"RB91","11","4 out of 5 stars","-"
"332",13,"Tommy Tremble",CAR,"TE41","13","3 out of 5 stars","-"
"333",13,"Snoop Conner",JAC,"RB92","11","3 out of 5 stars","-"
"334",13,"Donald Parham Jr.",LAC,"TE42","8","4 out of 5 stars","-"
"335",13,"Justin Jackson",DET,"RB93","6","4 out of 5 stars","-"
"336",13,"Jerome Ford",CLE,"RB94","9","3 out of 5 stars","-"
"337",13,"Desmond Ridder",ATL,"QB37","14","3 out of 5 stars","-81"
"338",13,"Darrynton Evans",CHI,"RB95","14","5 out of 5 stars","-"
"339",13,"Las Vegas Raiders",LV,"DST29","6","3 out of 5 stars","-78"
"340",13,"James Proche II",BAL,"WR111","10","3 out of 5 stars","-"
"341",13,"Taysom Hill",NO,"TE43","14","4 out of 5 stars","-95"
"342",13,"Cade York",CLE,"K27","9","3 out of 5 stars","-66"
"343",13,"Chase McLaughlin",FA,"K28","-","-","-"
"344",13,"Brett Maher",DAL,"K29","9","5 out of 5 stars","-"
"345",13,"Jalen Guyton",LAC,"WR112","8","3 out of 5 stars","-"
"346",13,"Danny Gray",SF,"WR113","9","3 out of 5 stars","-"
"347",13,"Foster Moreau",LV,"TE44","6","2 out of 5 stars","-"
"348",13,"Khalil Shakir",BUF,"WR114","7","4 out of 5 stars","-"
"349",13,"Duke Johnson Jr.",BUF,"RB96","7","4 out of 5 stars","-"
"350",13,"Tyquan Thornton",NE,"WR115","10","4 out of 5 stars","-"
"351",13,"Josh Lambo",FA,"K30","-","-","-"
"352",13,"Tevin Coleman",FA,"RB97","-","-","-"
"353",13,"Emmanuel Sanders",FA,"WR116","-","-","-"
"354",13,"Jelani Woods",IND,"TE45","14","2 out of 5 stars","-"
"355",13,"Detroit Lions",DET,"DST30","6","2 out of 5 stars","-"
"356",13,"Olamide Zaccheaus",ATL,"WR117","14","4 out of 5 stars","-"
"357",13,"Ty Montgomery",NE,"RB98","10","4 out of 5 stars","-"
"358",13,"Jaret Patterson",WAS,"RB99","14","4 out of 5 stars","-"
"359",13,"Travis Homer",SEA,"RB100","11","2 out of 5 stars","-"
"360",13,"Sam Darnold",CAR,"QB38","13","3 out of 5 stars","-61"
"361",13,"Tyler Badie",BAL,"RB101","10","4 out of 5 stars","-"
"362",13,"Atlanta Falcons",ATL,"DST31","14","5 out of 5 stars","-"
"363",13,"Austin Seibert",DET,"K31","6","3 out of 5 stars","-"
"364",14,"Amari Rodgers",GB,"WR118","14","3 out of 5 stars","-"
"365",14,"Demarcus Robinson",BAL,"WR119","10","3 out of 5 stars","-"
"366",14,"Keaontay Ingram",ARI,"RB102","13","2 out of 5 stars","-"
"367",14,"Joey Slye",WAS,"K32","14","4 out of 5 stars","-"
"368",14,"John Bates",WAS,"TE46","14","4 out of 5 stars","-"
"369",14,"Cade Otton",TB,"TE47","11","3 out of 5 stars","-"
"370",14,"Cole Beasley",FA,"WR120","-","-","-"
"371",14,"DeeJay Dallas",SEA,"RB103","11","2 out of 5 stars","-108"
"372",14,"Jared Cook",FA,"TE48","-","-","-"
"373",14,"Jauan Jennings",SF,"WR121","9","3 out of 5 stars","-"
"374",14,"Rashard Higgins",CAR,"WR122","13","3 out of 5 stars","-"
"375",14,"James Washington",DAL,"WR123","9","3 out of 5 stars","-"
"376",14,"Kene Nwangwu",MIN,"RB104","7","4 out of 5 stars","-"
"377",14,"Equanimeous St. Brown",CHI,"WR124","14","3 out of 5 stars","-"
"378",14,"Anthony Schwartz",CLE,"WR125","9","4 out of 5 stars","-"
"379",14,"Malik Willis",TEN,"QB39","6","4 out of 5 stars","-121"
"380",14,"Benny Snell Jr.",PIT,"RB105","9","3 out of 5 stars","-52"
"381",14,"Calvin Austin III",PIT,"WR126","9","4 out of 5 stars","-"
"382",14,"Kylen Granson",IND,"TE49","14","2 out of 5 stars","-"
"383",14,"Houston Texans",HOU,"DST32","6","4 out of 5 stars","-"
"384",14,"Anthony Firkser",ATL,"TE50","14","2 out of 5 stars","-"
"385",14,"Noah Brown",DAL,"WR127","9","3 out of 5 stars","-"
"386",14,"Josiah Deguara",GB,"TE51","14","1 out of 5 stars","-"
"387",14,"John Metchie III",HOU,"WR128","6","3 out of 5 stars","-"
"388",14,"Craig Reynolds",DET,"RB106","6","4 out of 5 stars","-"
"389",14,"Latavius Murray",FA,"RB107","-","-","-"
"390",14,"T.Y. Hilton",FA,"WR129","-","-","-104"
"391",14,"Trestan Ebner",CHI,"RB108","14","5 out of 5 stars","-"
"392",14,"Malcolm Brown",FA,"RB109","-","-","-"
"393",14,"Joe Flacco",NYJ,"QB40","10","1 out of 5 stars","-"
"394",14,"Dee Eskridge",SEA,"WR130","11","4 out of 5 stars","-"
"395",14,"David Johnson",FA,"RB110","-","-","-"
"396",14,"Devontae Booker",FA,"RB111","-","-","-"
"397",14,"Brandon Bolden",LV,"RB112","6","2 out of 5 stars","-"
"398",14,"Will Dissly",SEA,"TE52","11","2 out of 5 stars","-"
"399",14,"Mack Hollins",LV,"WR131","6","2 out of 5 stars","-"
"400",14,"Jordan Mason",SF,"RB113","9","2 out of 5 stars","-74"
"401",14,"Zach Pascal",PHI,"WR132","7","4 out of 5 stars","-"
"402",14,"Devonta Freeman",FA,"RB114","-","-","-"
"403",14,"Wayne Gallman Jr.",FA,"RB115","-","-","-"
"404",14,"Deonte Harty",NO,"WR133","14","4 out of 5 stars","-"
"405",14,"Tyler Johnson",HOU,"WR134","6","3 out of 5 stars","-"
"406",14,"Teddy Bridgewater",MIA,"QB41","11","2 out of 5 stars","-"
"407",14,"Juwan Johnson",NO,"TE53","14","4 out of 5 stars","-"
"408",14,"Riley Patterson",JAC,"K33","11","4 out of 5 stars","-"
"409",14,"Tony Jones Jr.",NO,"RB116","14","3 out of 5 stars","-"
"410",14,"Chris Conley",HOU,"WR135","6","3 out of 5 stars","-"
"411",14,"Ashton Dulin",IND,"WR136","14","4 out of 5 stars","-"
"412",14,"Tyrod Taylor",NYG,"QB42","9","5 out of 5 stars","-125"
"413",14,"Eddy Pineiro",CAR,"K34","13","4 out of 5 stars","-"
"414",14,"Geoff Swaim",TEN,"TE54","6","5 out of 5 stars","-"
"415",14,"Justin Watson",KC,"WR137","8","2 out of 5 stars","-"
"416",14,"Tristan Vizcaino",FA,"K35","-","-","-"
"417",14,"Pharaoh Brown",HOU,"TE55","6","3 out of 5 stars","-"
"418",14,"Ty Chandler",MIN,"RB117","7","4 out of 5 stars","-"
"419",14,"Jonathan Garibay",FA,"K36","-","-","-"
"420",14,"Dare Ogunbowale",HOU,"RB118","6","3 out of 5 stars","-"
"421",14,"Tutu Atwell",LAR,"WR138","7","2 out of 5 stars","-"
"422",14,"Jamal Agnew",JAC,"WR139","11","4 out of 5 stars","-"
"423",14,"Phillip Dorsett II",HOU,"WR140","6","3 out of 5 stars","-"
"424",14,"Laquon Treadwell",NE,"WR141","10","4 out of 5 stars","-"
"425",14,"Kyle Juszczyk",SF,"RB119","9","2 out of 5 stars","-"
"426",14,"Anthony McFarland Jr.",PIT,"RB120","9","3 out of 5 stars","-"
"427",14,"Tyler Huntley",BAL,"QB43","10","2 out of 5 stars","-"
"428",15,"Demetric Felton Jr.",CLE,"RB121","9","3 out of 5 stars","-"
"429",15,"Justice Hill",BAL,"RB122","10","4 out of 5 stars","-"
"430",15,"Jonathan Williams",WAS,"RB123","14","4 out of 5 stars","-"
"431",15,"Ian Thomas",CAR,"TE56","13","3 out of 5 stars","-"
"432",15,"Tylan Wallace",BAL,"WR142","10","3 out of 5 stars","-"
"433",15,"Antonio Brown",FA,"WR143","-","-","-"
"434",15,"Durham Smythe",MIA,"TE57","11","3 out of 5 stars","-"
"435",15,"Sam Howell",WAS,"QB44","14","4 out of 5 stars","-137"
"436",15,"Deon Jackson",IND,"RB124","14","3 out of 5 stars","-"
"437",15,"Ryan Griffin",CHI,"TE58","14","5 out of 5 stars","-"
"438",15,"Ben Skowronek",LAR,"WR144","7","2 out of 5 stars","-"
"439",15,"Denzel Mims",NYJ,"WR145","10","1 out of 5 stars","-"
"440",15,"Mike Boone",DEN,"RB125","9","3 out of 5 stars","-"
"441",15,"Gardner Minshew II",PHI,"QB45","7","4 out of 5 stars","-"
"442",15,"Jake Ferguson",DAL,"TE59","9","3 out of 5 stars","-"
"443",15,"Jeremy Ruckert",NYJ,"TE60","10","3 out of 5 stars","-"
"444",15,"Quinn Nordin",FA,"K37","-","-","-"
"445",15,"Blake Jarwin",FA,"TE61","-","-","-"
"446",15,"Chigoziem Okonkwo",TEN,"TE62","6","5 out of 5 stars","-"
"447",15,"Ihmir Smith-Marsette",CHI,"WR146","14","3 out of 5 stars","-"
"448",15,"Gary Brightwell",NYG,"RB126","9","3 out of 5 stars","-"
"449",15,"Abram Smith",FA,"RB127","-","-","-"
"450",15,"Kalif Raymond",DET,"WR147","6","3 out of 5 stars","-"
"451",15,"Chris Herndon IV",FA,"TE63","-","-","-"
"452",15,"Noah Gray",KC,"TE64","8","3 out of 5 stars","-"
"453",15,"Lance McCutcheon",LAR,"WR148","7","2 out of 5 stars","-"
"454",15,"Chris Moore",HOU,"WR149","6","3 out of 5 stars","-"
"455",15,"Antoine Wesley",ARI,"WR150","13","2 out of 5 stars","-"
"456",15,"Eric Ebron",FA,"TE65","-","-","-"
"457",15,"N'Keal Harry",CHI,"WR151","14","3 out of 5 stars","-"
"458",15,"Montrell Washington",DEN,"WR152","9","4 out of 5 stars","-"
"459",15,"Jeremy McNichols",PIT,"RB128","9","3 out of 5 stars","-"
"460",15,"Carlos Hyde",FA,"RB129","-","-","-"
"461",15,"Larry Rountree III",LAC,"RB130","8","2 out of 5 stars","-158"
"462",15,"Tarik Cohen",FA,"RB131","-","-","-"
"463",15,"Keelan Cole Sr.",FA,"WR153","-","-","-"
"464",15,"Freddie Swain",MIA,"WR154","11","2 out of 5 stars","-"
"465",15,"Auden Tate",FA,"WR155","-","-","-"
"466",15,"Qadree Ollison",DAL,"RB132","9","4 out of 5 stars","-"
"467",15,"Maxx Williams",ARI,"TE66","13","3 out of 5 stars","-"
"468",15,"Jordan Akins",HOU,"TE67","6","3 out of 5 stars","-"
"469",15,"Derrick Gore",FA,"RB133","-","-","-"
"470",15,"Cyril Grayson Jr.",FA,"WR156","-","-","-"
"471",15,"Brock Wright",DET,"TE68","6","4 out of 5 stars","-"
"472",15,"Royce Freeman",HOU,"RB134","6","3 out of 5 stars","-"
"473",15,"Jalen Wydermyer",NE,"TE69","10","4 out of 5 stars","-"
"474",15,"Kevin Harris",NE,"RB135","10","4 out of 5 stars","-"
"475",15,"Trayveon Williams",CIN,"RB136","10","3 out of 5 stars","-"
"476",15,"DeSean Jackson",FA,"WR157","-","-","-"
"477",15,"Tyler Kroft",SF,"TE70","9","4 out of 5 stars","-"
"478",15,"Marquise Goodwin",SEA,"WR158","11","4 out of 5 stars","-"
"479",15,"Tyrell Williams",FA,"WR159","-","-","-"
"480",15,"Charlie Kolar",BAL,"TE71","10","2 out of 5 stars","-"
"481",15,"Nick Vannett",NO,"TE72","14","4 out of 5 stars","-"
"482",15,"Jordan Howard",FA,"RB137","-","-","-"
"483",15,"Breshad Perriman",TB,"WR160","11","4 out of 5 stars","-"
"484",15,"Carlos Martinez",DAL,"K38","9","5 out of 5 stars","-"
"485",15,"Jimmy Graham",FA,"TE73","-","-","-"
"486",15,"Patrick Ricard",BAL,"RB138","10","4 out of 5 stars","-"
"487",15,"Rico Dowdle",DAL,"RB139","9","4 out of 5 stars","-"
"488",15,"KhaDarel Hodge",ATL,"WR161","14","4 out of 5 stars","-"
"489",15,"Le'Veon Bell",FA,"RB140","-","-","-"
"490",15,"Antonio Williams",NYG,"RB141","9","3 out of 5 stars","-"
"491",15,"JaMycal Hasty",JAC,"RB142","11","3 out of 5 stars","-"
"492",15,"Tim Jones",JAC,"WR162","11","4 out of 5 stars","-"
"493",15,"Justyn Ross",KC,"WR163","8","2 out of 5 stars","-"
"494",15,"Dante Pettis",CHI,"WR164","14","3 out of 5 stars","-"
"495",15,"Simi Fehoko",DAL,"WR165","9","3 out of 5 stars","-"
"496",15,"Dezmon Patmon",IND,"WR166","14","4 out of 5 stars","-"
"497",15,"Marcedes Lewis",GB,"TE74","14","1 out of 5 stars","-"
"498",15,"Blake Bell",KC,"TE75","8","3 out of 5 stars","-"
"499",15,"Lirim Hajrullahu",FA,"K39","-","-","-"
"500",15,"Jacob Harris",LAR,"TE76","7","3 out of 5 stars","-"
"501",15,"Kylin Hill",GB,"RB143","14","3 out of 5 stars","-"
"502",15,"Cam Sims",WAS,"WR167","14","4 out of 5 stars","-"
"503",15,"Jake Funk",LAR,"RB144","7","2 out of 5 stars","-"
"504",15,"Scotty Miller",TB,"WR168","11","4 out of 5 stars","-"
"505",15,"Tyron Johnson",LV,"WR169","6","2 out of 5 stars","-"
"506",15,"Blaine Gabbert",TB,"QB46","11","3 out of 5 stars","-"
"507",15,"Jody Fortson",KC,"TE77","8","3 out of 5 stars","-"
"508",15,"Nick Boyle",BAL,"TE78","10","2 out of 5 stars","-"
"509",15,"Ray-Ray McCloud",SF,"WR170","9","3 out of 5 stars","-"
"510",15,"Drew Sample",CIN,"TE79","10","2 out of 5 stars","-"
"511",15,"Jermar Jefferson",DET,"RB145","6","4 out of 5 stars","-"
"512",15,"Cole Turner",WAS,"TE80","14","4 out of 5 stars","-"
"513",15,"J.J. Taylor",NE,"RB146","10","4 out of 5 stars","-206"
"514",15,"Andrew Jacas",SF,"K40","9","3 out of 5 stars","-"
"515",15,"Jashaun Corbin",NYG,"RB147","9","3 out of 5 stars","-"
"516",15,"Brycen Hopkins",LAR,"TE81","7","3 out of 5 stars","-"
"517",15,"Erik Ezukanma",MIA,"WR171","11","2 out of 5 stars","-"
"518",15,"Zach Gentry",PIT,"TE82","9","4 out of 5 stars","-"
"519",15,"Ross Dwelley",SF,"TE83","9","4 out of 5 stars","-"
"520",15,"Tre' McKitty",LAC,"TE84","8","4 out of 5 stars","-216"
"521",15,"Shi Smith",CAR,"WR172","13","3 out of 5 stars","-210"
"522",15,"Kennedy Brooks",PHI,"RB148","7","3 out of 5 stars","-"
"523",15,"Kyle Allen",HOU,"QB47","6","4 out of 5 stars","-"
"524",15,"Damiere Byrd",ATL,"WR173","14","4 out of 5 stars","-"
"525",15,"James O'Shaughnessy",FA,"TE85","-","-","-"
"526",15,"Tyler Goodson",GB,"RB149","14","3 out of 5 stars","-"
"527",15,"Josh Gordon",TEN,"WR174","6","3 out of 5 stars","-"
"528",15,"Trent Sherfield",MIA,"WR175","11","2 out of 5 stars","-"
"529",15,"Miles Boykin",PIT,"WR176","9","4 out of 5 stars","-"
"530",15,"James McCourt",JAC,"K41","11","4 out of 5 stars","-"
"531",16,"DeAndre Carter",LAC,"WR177","8","3 out of 5 stars","-"
"532",16,"Hunter Long",MIA,"TE86","11","3 out of 5 stars","-"
"533",16,"Tyler Davis",GB,"TE87","14","1 out of 5 stars","-"
"534",16,"Patrick Taylor Jr.",GB,"RB150","14","3 out of 5 stars","-"
"535",16,"Johnny Mundt",MIN,"TE88","7","3 out of 5 stars","-"
"536",16,"Dez Fitzpatrick",TEN,"WR178","6","3 out of 5 stars","-"
"537",16,"Richie James Jr.",NYG,"WR179","9","4 out of 5 stars","-"
"538",16,"Julius Chestnut",TEN,"RB151","6","4 out of 5 stars","-"
"539",16,"Dwayne Washington",NO,"RB152","14","3 out of 5 stars","-"
"540",16,"KaVontae Turpin",DAL,"WR180","9","3 out of 5 stars","-"
"541",16,"Adam Humphries",FA,"WR181","-","-","-"
"542",16,"Collin Hill",FA,"QB48","-","-","-"
"543",16,"Andrew Wellock",CAR,"K42","13","4 out of 5 stars","-"
"544",16,"Parker Hesse",ATL,"TE89","14","2 out of 5 stars","-"
"545",16,"Ryan Santoso",FA,"K43","-","-","-"
"546",16,"Andrew Beck",DEN,"TE90","9","3 out of 5 stars","-"
"547",16,"Andy Dalton",NO,"QB49","14","3 out of 5 stars","-"
"548",16,"Chad Henne",KC,"QB50","8","2 out of 5 stars","-"
"549",16,"Penny Hart",SEA,"WR182","11","4 out of 5 stars","-"
"550",16,"La'Mical Perine",PHI,"RB153","7","3 out of 5 stars","-"